BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%plum%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267313705.619482
 ALGERIA                   |   1997 | 446379666.722826
 ALGERIA                   |   1996 | 463807030.443964
 ALGERIA                   |   1995 |  460032954.01855
 ALGERIA                   |   1994 |  457115693.03943
 ALGERIA                   |   1993 | 463608558.582069
 ALGERIA                   |   1992 | 460989095.474593
 ARGENTINA                 |   1998 | 269995970.204659
 ARGENTINA                 |   1997 | 467352110.038635
 ARGENTINA                 |   1996 | 467184440.569499
 ARGENTINA                 |   1995 | 461412260.208581
 ARGENTINA                 |   1994 |  465999960.43504
 ARGENTINA                 |   1993 | 465697350.281738
 ARGENTINA                 |   1992 | 456508078.837993
 BRAZIL                    |   1998 | 273825698.039299
 BRAZIL                    |   1997 | 482305291.352383
 BRAZIL                    |   1996 | 473183516.194887
 BRAZIL                    |   1995 | 468179469.858997
 BRAZIL                    |   1994 | 469275981.448676
 BRAZIL                    |   1993 | 483546920.323856
 BRAZIL                    |   1992 | 474031805.715158
 CANADA                    |   1998 | 271291227.286982
 CANADA                    |   1997 | 468534106.115488
 CANADA                    |   1996 | 475593728.972409
 CANADA                    |   1995 | 473676350.143779
 CANADA                    |   1994 | 483205642.178108
 CANADA                    |   1993 | 479496230.659946
 CANADA                    |   1992 | 473328056.706558
 CHINA                     |   1998 | 273548586.520353
 CHINA                     |   1997 | 465828015.598432
 CHINA                     |   1996 | 476008464.875073
 CHINA                     |   1995 | 472949930.864084
 CHINA                     |   1994 | 475471785.062191
 CHINA                     |   1993 |  467191006.17039
 CHINA                     |   1992 | 468676692.690103
 EGYPT                     |   1998 | 273963815.844446
 EGYPT                     |   1997 | 464965350.268558
 EGYPT                     |   1996 | 471671008.559932
 EGYPT                     |   1995 | 463446026.808911
 EGYPT                     |   1994 | 455698007.189361
 EGYPT                     |   1993 | 461256118.221525
 EGYPT                     |   1992 | 465765994.498914
 ETHIOPIA                  |   1998 | 268639671.520026
 ETHIOPIA                  |   1997 | 457131472.573827
 ETHIOPIA                  |   1996 | 465482176.365097
 ETHIOPIA                  |   1995 | 465864653.417612
 ETHIOPIA                  |   1994 | 463666196.727103
 ETHIOPIA                  |   1993 | 456852716.954418
 ETHIOPIA                  |   1992 |  467503482.52254
 FRANCE                    |   1998 |  271231669.05016
 FRANCE                    |   1997 | 464085705.813999
 FRANCE                    |   1996 | 467088042.417177
 FRANCE                    |   1995 | 470235191.438778
 FRANCE                    |   1994 | 465371477.454794
 FRANCE                    |   1993 | 465687032.913878
 FRANCE                    |   1992 | 464389051.412897
 GERMANY                   |   1998 | 272606786.654105
 GERMANY                   |   1997 | 463350907.518505
 GERMANY                   |   1996 | 465248035.203479
 GERMANY                   |   1995 | 469482059.817851
 GERMANY                   |   1994 | 469276433.464085
 GERMANY                   |   1993 | 468988056.560691
 GERMANY                   |   1992 | 473064547.959286
 INDIA                     |   1998 | 271105317.062375
 INDIA                     |   1997 | 468480646.703826
 INDIA                     |   1996 | 477873908.448058
 INDIA                     |   1995 | 476813473.915365
 INDIA                     |   1994 | 466713857.886197
 INDIA                     |   1993 | 470177153.625808
