BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%rosy%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270891372.197552
 ALGERIA                   |   1997 | 454796709.362414
 ALGERIA                   |   1996 | 468666662.614079
 ALGERIA                   |   1995 | 456067499.845509
 ALGERIA                   |   1994 | 461000704.990748
 ALGERIA                   |   1993 | 463188106.715999
 ALGERIA                   |   1992 | 458318398.477472
 ARGENTINA                 |   1998 | 273948643.603603
 ARGENTINA                 |   1997 | 466358718.668322
 ARGENTINA                 |   1996 | 472220785.375507
 ARGENTINA                 |   1995 | 470478408.463952
 ARGENTINA                 |   1994 | 473847536.110925
 ARGENTINA                 |   1993 | 473274548.108371
 ARGENTINA                 |   1992 |  468517488.42254
 BRAZIL                    |   1998 | 273692903.583334
 BRAZIL                    |   1997 | 460692970.103433
 BRAZIL                    |   1996 | 464951395.806245
 BRAZIL                    |   1995 | 465340882.324721
 BRAZIL                    |   1994 | 466587008.012765
 BRAZIL                    |   1993 | 474309894.673521
 BRAZIL                    |   1992 | 472439530.943601
 CANADA                    |   1998 | 273660793.512595
 CANADA                    |   1997 | 473197684.706045
 CANADA                    |   1996 | 484312445.177729
 CANADA                    |   1995 | 469243543.312555
 CANADA                    |   1994 | 478898540.952038
 CANADA                    |   1993 | 478378090.168348
 CANADA                    |   1992 | 477986416.626474
 CHINA                     |   1998 |  280385965.68063
 CHINA                     |   1997 | 467262787.460997
 CHINA                     |   1996 | 472999146.934952
 CHINA                     |   1995 | 472424745.632884
 CHINA                     |   1994 | 474762159.453228
 CHINA                     |   1993 | 465026776.805475
 CHINA                     |   1992 | 468717257.552913
 EGYPT                     |   1998 | 270288392.700397
 EGYPT                     |   1997 | 465561509.358031
 EGYPT                     |   1996 | 477619874.234089
 EGYPT                     |   1995 | 462254961.976116
 EGYPT                     |   1994 | 466540871.295762
 EGYPT                     |   1993 | 474246479.201555
 EGYPT                     |   1992 | 466056717.872247
 ETHIOPIA                  |   1998 | 275613482.834331
 ETHIOPIA                  |   1997 | 455568601.604849
 ETHIOPIA                  |   1996 | 462948862.229327
 ETHIOPIA                  |   1995 | 460385718.888161
 ETHIOPIA                  |   1994 | 457962802.847278
 ETHIOPIA                  |   1993 | 457908920.888768
 ETHIOPIA                  |   1992 | 458890135.641312
 FRANCE                    |   1998 |  268375840.98375
 FRANCE                    |   1997 |  466996563.37697
 FRANCE                    |   1996 | 474215191.187109
 FRANCE                    |   1995 | 467547889.380605
 FRANCE                    |   1994 | 467731758.954454
 FRANCE                    |   1993 | 466944768.687905
 FRANCE                    |   1992 | 467996383.613762
 GERMANY                   |   1998 | 271669964.245175
 GERMANY                   |   1997 | 469736330.662177
 GERMANY                   |   1996 |  465495959.81169
 GERMANY                   |   1995 | 465995650.787694
 GERMANY                   |   1994 | 461520926.080789
 GERMANY                   |   1993 | 472705468.262556
 GERMANY                   |   1992 |   463600989.7101
 INDIA                     |   1998 | 278065935.177165
 INDIA                     |   1997 | 472410917.546177
 INDIA                     |   1996 | 480226844.799758
 INDIA                     |   1995 | 480789420.898312
 INDIA                     |   1994 | 470703313.079289
 INDIA                     |   1993 |  479255044.86465
 INDIA                     |   1992 | 475281293.786782
 INDONESIA                 |   1998 | 276001124.486277
 INDONESIA                 |   1997 | 467277934.877399
 INDONESIA                 |   1996 | 463735764.245979
 INDONESIA                 |   1995 | 468394184.130604
 INDONESIA                 |   1994 |  471384407.29767
 INDONESIA                 |   1993 | 463970757.988655
 INDONESIA                 |   1992 | 471646777.950393
 IRAN                      |   1998 | 274657010.934171
 IRAN                      |   1997 | 472475359.733119
 IRAN                      |   1996 | 465422845.567694
 IRAN                      |   1995 | 462503128.482837
 IRAN                      |   1994 | 465411366.775262
 IRAN                      |   1993 | 471104018.733793
 IRAN                      |   1992 | 474797734.203012
