BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272044191.328234
 ALGERIA                   |   1997 | 454741220.146955
 ALGERIA                   |   1996 | 463667103.012861
 ALGERIA                   |   1995 | 468802360.058002
 ALGERIA                   |   1994 | 459590884.374361
 ALGERIA                   |   1993 | 455915658.552527
 ALGERIA                   |   1992 | 458126274.727872
 ARGENTINA                 |   1998 |  279835321.97701
 ARGENTINA                 |   1997 | 462290799.842685
 ARGENTINA                 |   1996 | 468155140.923465
 ARGENTINA                 |   1995 | 468394403.840889
 ARGENTINA                 |   1994 | 466335357.376321
 ARGENTINA                 |   1993 | 463967773.377433
 ARGENTINA                 |   1992 | 470099473.916621
 BRAZIL                    |   1998 | 267467434.765392
 BRAZIL                    |   1997 | 464946541.846661
 BRAZIL                    |   1996 | 457257568.726431
 BRAZIL                    |   1995 | 463821132.224908
 BRAZIL                    |   1994 | 449969609.561891
 BRAZIL                    |   1993 | 457281416.637324
 BRAZIL                    |   1992 | 464224764.030191
 CANADA                    |   1998 | 276191865.693521
 CANADA                    |   1997 | 473532294.577232
 CANADA                    |   1996 | 466734206.444259
 CANADA                    |   1995 | 471402635.957253
 CANADA                    |   1994 | 478506120.950287
 CANADA                    |   1993 | 476693937.469741
 CANADA                    |   1992 | 478160484.221819
 CHINA                     |   1998 | 272408129.114549
 CHINA                     |   1997 | 458876988.514506
 CHINA                     |   1996 |  472099669.83983
 CHINA                     |   1995 | 468980691.048772
 CHINA                     |   1994 | 466036941.153832
 CHINA                     |   1993 | 469977258.532681
 CHINA                     |   1992 |  460790643.13906
 EGYPT                     |   1998 | 267715308.876949
 EGYPT                     |   1997 | 461129507.017803
 EGYPT                     |   1996 |  467081613.33909
 EGYPT                     |   1995 | 456379142.263321
 EGYPT                     |   1994 | 448285801.924909
 EGYPT                     |   1993 | 462246996.986507
 EGYPT                     |   1992 | 459446069.101369
 ETHIOPIA                  |   1998 | 273543283.132438
 ETHIOPIA                  |   1997 | 455163364.808272
 ETHIOPIA                  |   1996 | 455828964.063388
 ETHIOPIA                  |   1995 | 450282339.357065
 ETHIOPIA                  |   1994 | 452665681.167099
 ETHIOPIA                  |   1993 | 461064240.150632
 ETHIOPIA                  |   1992 | 458896423.316109
 FRANCE                    |   1998 | 269754174.441333
 FRANCE                    |   1997 | 464635479.608363
 FRANCE                    |   1996 |  466441709.74083
 FRANCE                    |   1995 | 462944373.155625
 FRANCE                    |   1994 | 469815669.387782
 FRANCE                    |   1993 | 464478890.175988
 FRANCE                    |   1992 |  460041150.22805
 GERMANY                   |   1998 | 277846624.360795
 GERMANY                   |   1997 | 474062837.692534
 GERMANY                   |   1996 |  468065688.61865
 GERMANY                   |   1995 | 480085901.162085
 GERMANY                   |   1994 | 472322329.664026
 GERMANY                   |   1993 | 471983795.069565
 GERMANY                   |   1992 | 467649568.595908
 INDIA                     |   1998 | 272429304.905741
 INDIA                     |   1997 | 473163855.299287
 INDIA                     |   1996 |  477177967.89819
 INDIA                     |   1995 |  473269811.05395
 INDIA                     |   1994 |  476575389.66236
 INDIA                     |   1993 | 470520202.624182
 INDIA                     |   1992 | 470918405.949009
 INDONESIA                 |   1998 |  274527931.19463
 INDONESIA                 |   1997 | 461343802.910958
 INDONESIA                 |   1996 | 465812756.055967
 INDONESIA                 |   1995 | 463516708.071292
 INDONESIA                 |   1994 | 458527088.233082
 INDONESIA                 |   1993 | 457733274.795735
 INDONESIA                 |   1992 | 455789588.927739
 IRAN                      |   1998 | 270786823.104942
 IRAN                      |   1997 | 460055890.281691
 IRAN                      |   1996 | 459997431.399711
 IRAN                      |   1995 | 464149265.981288
 IRAN                      |   1994 | 452613593.544234
 IRAN                      |   1993 | 461888075.657034
 IRAN                      |   1992 | 466043304.183669
 IRAQ                      |   1998 | 279918951.350002
 IRAQ                      |   1997 | 465333490.239165
 IRAQ                      |   1996 | 476379830.952088
 IRAQ                      |   1995 | 473014137.901461
 IRAQ                      |   1994 | 477107419.654005
 IRAQ                      |   1993 | 466688726.175268
 IRAQ                      |   1992 | 474924104.405761
 JAPAN                     |   1998 |  262156057.79605
 JAPAN                     |   1997 | 464644869.230498
 JAPAN                     |   1996 | 461395880.782475
