BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269474442.362323
 ALGERIA                   |   1997 | 456569968.441609
 ALGERIA                   |   1996 | 461037272.883507
 ALGERIA                   |   1995 | 471556260.523642
 ALGERIA                   |   1994 | 463155530.489919
 ALGERIA                   |   1993 | 460983328.538657
 ALGERIA                   |   1992 | 464772623.981345
 ARGENTINA                 |   1998 | 272920491.034249
 ARGENTINA                 |   1997 |  471925446.47098
 ARGENTINA                 |   1996 |  466499527.09202
 ARGENTINA                 |   1995 | 462687602.079306
 ARGENTINA                 |   1994 | 470338128.568964
 ARGENTINA                 |   1993 | 464917059.264957
 ARGENTINA                 |   1992 | 458852870.525197
 BRAZIL                    |   1998 | 266679084.304315
 BRAZIL                    |   1997 |  470936771.03373
 BRAZIL                    |   1996 | 470464241.644231
 BRAZIL                    |   1995 | 471472928.889227
 BRAZIL                    |   1994 | 466580206.196088
 BRAZIL                    |   1993 | 465695389.177013
 BRAZIL                    |   1992 | 468676136.296539
 CANADA                    |   1998 | 281022838.424554
 CANADA                    |   1997 | 475215502.214012
 CANADA                    |   1996 | 475906231.833725
 CANADA                    |   1995 | 477588263.945641
 CANADA                    |   1994 | 475219182.448734
 CANADA                    |   1993 | 476843886.015653
 CANADA                    |   1992 | 475994628.972169
 CHINA                     |   1998 |  274233409.29444
 CHINA                     |   1997 | 473212186.822654
 CHINA                     |   1996 | 468810017.208919
 CHINA                     |   1995 | 465877186.618459
 CHINA                     |   1994 | 468207689.298528
 CHINA                     |   1993 | 467776335.105952
 CHINA                     |   1992 |  468395459.32422
 EGYPT                     |   1998 | 273707052.959335
 EGYPT                     |   1997 | 459987433.966634
 EGYPT                     |   1996 | 473819448.498179
 EGYPT                     |   1995 | 460785501.008325
 EGYPT                     |   1994 | 462796689.697586
 EGYPT                     |   1993 | 468740516.443295
 EGYPT                     |   1992 | 463136590.227998
 ETHIOPIA                  |   1998 | 265962127.662054
 ETHIOPIA                  |   1997 | 465799604.619606
 ETHIOPIA                  |   1996 | 457839238.896006
 ETHIOPIA                  |   1995 | 460546888.129307
 ETHIOPIA                  |   1994 | 462755024.073901
 ETHIOPIA                  |   1993 | 460411320.018143
 ETHIOPIA                  |   1992 | 466467085.957366
 FRANCE                    |   1998 | 269340617.827055
 FRANCE                    |   1997 | 466184507.810154
 FRANCE                    |   1996 | 461227541.322764
 FRANCE                    |   1995 | 459066372.934323
 FRANCE                    |   1994 | 459158731.412993
 FRANCE                    |   1993 | 458665206.801708
 FRANCE                    |   1992 | 457969464.232126
 GERMANY                   |   1998 |  271986615.78202
 GERMANY                   |   1997 | 475694254.658603
 GERMANY                   |   1996 | 472250205.672065
 GERMANY                   |   1995 | 475736136.335719
 GERMANY                   |   1994 | 471322396.719736
 GERMANY                   |   1993 | 478645515.841066
 GERMANY                   |   1992 | 470465388.527365
 INDIA                     |   1998 | 275843657.221438
 INDIA                     |   1997 | 477049532.375923
 INDIA                     |   1996 | 483198271.903017
 INDIA                     |   1995 | 477246303.430053
 INDIA                     |   1994 | 478446803.802912
 INDIA                     |   1993 | 483409565.250883
 INDIA                     |   1992 | 476743127.076595
 INDONESIA                 |   1998 | 276312920.308965
 INDONESIA                 |   1997 |  464941225.97798
 INDONESIA                 |   1996 | 461760856.330601
 INDONESIA                 |   1995 | 450337583.259752
 INDONESIA                 |   1994 | 459315131.780603
 INDONESIA                 |   1993 | 471666009.497559
 INDONESIA                 |   1992 | 461489006.323894
 IRAN                      |   1998 | 268489493.763222
 IRAN                      |   1997 | 468664686.150134
 IRAN                      |   1996 | 468687261.784244
 IRAN                      |   1995 | 472672623.037441
 IRAN                      |   1994 | 464081141.716382
 IRAN                      |   1993 | 470898601.064979
 IRAN                      |   1992 | 476874147.473929
 IRAQ                      |   1998 | 280307872.005757
 IRAQ                      |   1997 | 471919015.217735
 IRAQ                      |   1996 | 467984223.603207
 IRAQ                      |   1995 | 472810076.860056
 IRAQ                      |   1994 |  474733317.16268
 IRAQ                      |   1993 | 476253306.762219
 IRAQ                      |   1992 | 477667138.466182
 JAPAN                     |   1998 | 270096327.896727
 JAPAN                     |   1997 |  465090744.36542
 JAPAN                     |   1996 | 457773763.167208
 JAPAN                     |   1995 | 463510325.586652
 JAPAN                     |   1994 | 458530076.573468
 JAPAN                     |   1993 |   465383586.8571
 JAPAN                     |   1992 | 473601778.005694
 JORDAN                    |   1998 |  267312533.87418
 JORDAN                    |   1997 | 465720773.210683
 JORDAN                    |   1996 | 460349068.898504
 JORDAN                    |   1995 |  467042011.92481
 JORDAN                    |   1994 |  465807930.05313
 JORDAN                    |   1993 | 465575981.818929
 JORDAN                    |   1992 | 461096949.148822
 KENYA                     |   1998 | 283019775.740168
 KENYA                     |   1997 | 474397952.291766
