BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lemon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000020        | iybAE,RmTymrZVYaFZva2SH,j
 Supplier#000000285        | Br7e1nnt1yxrw6ImgpJ7YdhFDjuBf
 Supplier#000000354        | w8fOo5W,aS
 Supplier#000000431        | WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim
 Supplier#000000475        | xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y
 Supplier#000000532        | ep92hT7VLaVlDKM7lgbj02kIL
 Supplier#000000555        | TfB,a5bfl3Ah 3Z 74GqnNs6zKVGM
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000000997        | 7eUWMrOCKCp2JYas6P4mL93eaWIOtKKWtTX
 Supplier#000001123        | n5L 4Otbff3oXbr0Ibs
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001426        | bPOCc086oFm8sLtS,fGrH
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001602        | uKNWIeafaM644
 Supplier#000001699        | Q9C4rfJ26oijVPqqcqVXeRI
 Supplier#000001722        | h3CJRmiahabx
 Supplier#000001726        | TeRY7TtTH24sEword7yAaSkjx8
 Supplier#000001752        | Fra7outx41THYJaRThdOGiBk 
 Supplier#000001806        | M934fuZSnLW
 Supplier#000001855        | MWk6EAeozXb
 Supplier#000001856        | jXcRgzYF0ah05iR8p6w5SbJJLcUGyYiURPvFwUWM
 Supplier#000001873        | Tdzlitffjp,Qv7bB3mWthF8
 Supplier#000001939        | Nrk,JA4bfReUs
 Supplier#000001990        | DSDJkCgBJzuPg1yuM,CUdLnsRliOxkkHezTCA
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002096        | kuxseyLtq QPLXxm9ZUrnB6Kkh92JtK5cQzzXNU 
 Supplier#000002117        | MRtkgKolHJ9Wh X9J,urANHKDzvjr
 Supplier#000002272        | tQdSwOifi4AkfJh
 Supplier#000002282        | ES21K9dxoW1I1TzWCj7ekdlNwSWnv1Z  6mQ,BKn
 Supplier#000002303        | nCoWfpB6YOymbgOht7ltfklpkHl
 Supplier#000002331        | WRh2w5WFvRg7Z0S1AvSvHCL
 Supplier#000002419        | qydBQd14I5l5mVXa4fYY
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002630        | ZIQAvjNUY9KH5ive zm7k VlPiDl7CCo21
 Supplier#000002669        | GG1GW2tM6wvOW iIPblxxmXj2g
 Supplier#000002719        | 4nnzQI2CbqREQUuIsXTBVUkaP4mNS3
 Supplier#000002721        | HVdFAN2JHMQSpKm
 Supplier#000002730        | lIFxR4fzm31C6,muzJwl84z
 Supplier#000002775        | yDclaDaBD4ihH
 Supplier#000002934        | m,trBENywSArwg3DhB
 Supplier#000002960        | KCPCEsRGGo6vx8TygHh60nAYf9rStQT2T
 Supplier#000002980        | B9k9yVsyaXvWktOSHezqHiAEp9id0SKzkw
 Supplier#000003028        | jouzgX0WZjhNMWLaH4fy
 Supplier#000003062        | LSQNgqY1xnOzz9zBCapy7HwOZQ
 Supplier#000003087        | ANwe8QsZ4rgj1HSqVz991eWQ
 Supplier#000003089        | s5b VCIZqMSZVa r g7LTdcg29GbTE7rI1x
 Supplier#000003095        | HxON3jJhUi3zjt,r mTD
 Supplier#000003161        | cQScZDuLpBSAU9RlV4OxyvJeHbMpjfwoX
 Supplier#000003213        | pxrRP4irQ1VoyfQ,dTf3
 Supplier#000003241        | j06SU,LS9O3mwjAMOViANeIhb
 Supplier#000003275        | 9xO4nyJ2QJcX6vGf
 Supplier#000003288        | EDdfNt7E5Uc,xLTupoIgYL4yY7ujh,
 Supplier#000003313        | El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH
 Supplier#000003373        | iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi
 Supplier#000003380        | jPv0V,pszouuFT3YsAqlP,kxT3u,gTFiEbRt,x
 Supplier#000003403        | e3X2o ,KCG9tsHji8A XXCxiF2hZWBw
 Supplier#000003423        | ,,hFmixRsUfI
 Supplier#000003445        | gWX6w2yDE10TXisLZkLPcoFl,FN
 Supplier#000003469        | Paa wUpqFS
 Supplier#000003561        | Zc9L62QD0dCSXxykBJS1K
 Supplier#000003590        | sy79CMLxqb,Cbo
 Supplier#000003607        | lNqFHQYjwSAkf
 Supplier#000003625        | qY588W0Yk5iaUy1RXTgNrEKrMAjBYHcKs
 Supplier#000003782        | iVsPZg7bk06TqNMwi0LKbLUrC1zmrg
 Supplier#000003795        | Q6DPJ4AogZ RFB0TAs,F2FtIW8C67wax9pE
 Supplier#000003797        | UuWXXv4ID LLOj
 Supplier#000003902        | 94Cum0,H 0
 Supplier#000003918        | meRvRCsJoAbfqd0Re4
 Supplier#000003976        | FXTXVXGZecnK2LMNzyv,suyHOxJ hQ
 Supplier#000004005        | V723F1wCy2eA4OgIu8TjBtOVUHp
 Supplier#000004014        | Spla6 0RV3oK9Y
 Supplier#000004033        | ncsAhv9Je,kFXTNjfb2
 Supplier#000004201        | C5x43M76dnb1w2LFbhB
 Supplier#000004304        | hQCAz59k,HLlp2CKUrcBIL
 Supplier#000004346        | S3076LEOwo
 Supplier#000004373        | TBPWO5waPyT1GMLBRRq4WVTVDCHTU0l
 Supplier#000004388        | VfZ l1J,mwp4aS
 Supplier#000004406        | Ah0ZaLu6VwufPWUz,7kbXgYZhauEaHqGIg
 Supplier#000004449        | 8hAeDPnMsdGI
 Supplier#000004542        | NJSbLJDroYG2y1r3rDiKg
 Supplier#000004655        | 67NqBc4 t3PG3F8aO IsqWNq4kGaPowYL
 Supplier#000004656        | O5EOVs9MGfEMxSJyvL6Ty9DDRdEs7CTx7Okwwf
 Supplier#000004884        | 42Z1uLye9nsn6aTGBNd dI8 x
 Supplier#000005036        | Ftq,HCpxZ0
 Supplier#000005158        |  opkloZ,lvEdkjaxo6
 Supplier#000005195        | Woi3b2ZaicPh ZSfu1EfXhE
 Supplier#000005256        | Onc3t57VAMchm,pmoVLaU8bONni9NsuaM PzMMFz
 Supplier#000005257        | f9g8SEHB7obMj3QXAjXS2vfYY22
