BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'orange%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000055        | OqdYSiOQeG4eGi636Tj
 Supplier#000000064        | w80JjnIP lGoLdUjRutbv81gGlqqpW4PQBeOtSYU
 Supplier#000000152        | jTZy8PjLJqfLxgHm7,fDoJu7ZMs luO2YmN63
 Supplier#000000405        | dJIijVTX n7M0NDEQvCA 
 Supplier#000000423        | VCgMjClu4IDaVVMwMW0ARf1ho
 Supplier#000000438        | cePboEvTZ6IfUAG 8asHxVbEmZnLSph9z01
 Supplier#000000484        | WwSH FFzB2lViwrWli6Z4QVV AN1KH2G8
 Supplier#000000566        | hBRvnhCUVIiXQK6dyAZYN,TNZItOlBvsVYCisb,O
 Supplier#000000595        |  CURZCs4l306M2ir8rFkgeYVg
 Supplier#000000604        | B53WjrwJCSh14Bx,oCEinGgCJ3ZCc8m
 Supplier#000000765        | RLsvd,9rVYPSoMUCDBVoB9
 Supplier#000000844        | COb5r2WsvJ0zf 58tJJLgYvEZHJb74EBdp
 Supplier#000000866        | CosbyBH1bG81zFspjW
 Supplier#000000913        | c78mMYZkHE7ktVSoB9D
 Supplier#000001086        | x6yrc1npoiJBCG4m0CIqC18
 Supplier#000001212        | SNWZ4sgC8Gh
 Supplier#000001310        | ,reTHSiknxGFziNNyokCy2jUpzwXRl
 Supplier#000001329        | 1DD sDixDoCQwZTn
 Supplier#000001381        | tvRoMpnWdQ8gWwsNo4Da
 Supplier#000001389        | ,46GsCL39UI3iVUDe8sTTqTPy
 Supplier#000001421        | NsA09mqAFTnTD6SMdDpLSuRfq4LwHT
 Supplier#000001458        | 3SmErYBeN9EFj
 Supplier#000001459        | 9f0o97h4BZp2EFZdILZKMcHDa5C8K3
 Supplier#000001492        | z2uNRsyJJ,ezj,7lW1C1
 Supplier#000001503        | bmkFWwm85BlTbkdPFOWKKs
 Supplier#000001522        | W0C5TrNw89U
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001680        | 9r1tXehZwE72p0i
 Supplier#000001814        | eHqfI3FhFG7gT2G,Kb21V4yr NyQhVKH04yfIyj
 Supplier#000001838        | FFUsR1DLGv1pp
 Supplier#000001891        | nmvfVVyBMUitm1hiZv
 Supplier#000001897        | tIwaK9T,jM3yIGVWR72
 Supplier#000001901        | kCKOBx1Xsu,TJm1TCPOT5hh0M,lpR
 Supplier#000001954        | QrTQJOkhS7WEFB3L5zbvDUSGh4lV oh
 Supplier#000002103        | 6RnHhF2YEr2p3tBPCxAnNQsw,apIQyilDz
 Supplier#000002148        | yVDlpqCxG10tM8dm,NNVKv
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002192        | KWu5GK8oZHC7tP
 Supplier#000002271        | Vbz1ex28,Trm
 Supplier#000002335        | dtvcfOsHopS5Y0 7QcGRRFcRa q3UuJsMKodwEyE
 Supplier#000002400        | rvXmKk9vCN
 Supplier#000002418        | v5lKj6QhaNZ
 Supplier#000002558        | DHTaILleK5JTKuPqwnMRCQXjuFfxd9cJklY
 Supplier#000002582        | R1auTuXErSql4 ,FqfJoJStindVfyNjgY
 Supplier#000002657        | yPbr8IqeYqsj5l4mwKzX
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000002872        | MJ9iMo lUlY00f4glR
 Supplier#000003051        | W7oijeW6YZpnEAxRCXhA6v27cdR
 Supplier#000003088        | DNwMHXZdqZ0T8enmPDX17Z73rah4yhMUO
 Supplier#000003126        | RHm9TO8qDwK8WCjjgKqpruvKXNYIN
 Supplier#000003128        | 4ElO3EqeTuKYNh,SXKuqz2m21aPP
 Supplier#000003139        | lyCs,nPAiP0Ho9ZVH8Niij5b
 Supplier#000003207        | leSBkuggLEE8kYZS4EN
 Supplier#000003214        | WuxgYli,8Z,4BzFqgB EyFrV9MnX
 Supplier#000003250        | 6 DzosfrMQNELD6NjF0VczLB3qDB
 Supplier#000003261        | KBzIrdRfxoDWv83w8xUHk ZGP,DMW8r7
 Supplier#000003274        | SH5h0up3L7Auhcs6YO1r
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003505        | ,YQvvqAAlz3k11VggQ,xdsYU1yqSQ
 Supplier#000003508        | 1fKd2SgeKAmy
 Supplier#000003566        | vdZqsVZ57Kpb8PK
 Supplier#000003673        | njOXUCLw4em
 Supplier#000003755        | veomj,f0Pp3r IC0,US
 Supplier#000003766        | mO suhe 4yZkt4
 Supplier#000003793        |  0PXTvv,YEplyHmw3u
 Supplier#000003820        | zsuoXVzqz,s
 Supplier#000003882        | 4fAALx0klt0jiU7BJSOk  GK1WBarg3GKZdeVf
 Supplier#000004022        | hBM8bCaPoIiubGfQAWhkCC9TLsgZAE6Wd0O0ap
 Supplier#000004121        | RyVJNHSjgZf05iILX,vBEECitv3AF4S4ND9,no
 Supplier#000004134        | mtcNe9kFAvH1cbrhZd3nnepaeug6BbNadQ1Dd6l
 Supplier#000004159        | vCppZkSdm0jvPiaq85mk,6vt
 Supplier#000004233        | NSgt4kMBUwpWuPSaeXASzfCE
 Supplier#000004263        | DTd4Cftgq4BgEnbTW0
 Supplier#000004409        | MujJ3UmLYP7XaB59nG2
 Supplier#000004464        | q4ujOwFkYY1N
 Supplier#000004521        | myD3l0 faInlRXsP,vwKzbHN,VjcLoQjZLnLL7WY
