BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 265405009.226782
 ALGERIA                   |   1997 | 442725520.096151
 ALGERIA                   |   1996 | 452543950.736064
 ALGERIA                   |   1995 | 446673362.207808
 ALGERIA                   |   1994 | 452595554.846553
 ALGERIA                   |   1993 | 447580923.739411
 ALGERIA                   |   1992 | 452564550.333569
 ARGENTINA                 |   1998 | 269488906.662635
 ARGENTINA                 |   1997 | 466893139.188582
 ARGENTINA                 |   1996 | 468814380.256816
 ARGENTINA                 |   1995 | 460891019.156214
 ARGENTINA                 |   1994 | 466034115.927804
 ARGENTINA                 |   1993 | 472690377.212963
 ARGENTINA                 |   1992 | 462974414.354224
 BRAZIL                    |   1998 | 268740183.323412
 BRAZIL                    |   1997 | 463489733.191699
 BRAZIL                    |   1996 | 469106332.758612
 BRAZIL                    |   1995 | 467729127.173584
 BRAZIL                    |   1994 | 479338302.798501
 BRAZIL                    |   1993 | 467684496.385065
 BRAZIL                    |   1992 | 467056976.214276
 CANADA                    |   1998 | 279467919.347656
 CANADA                    |   1997 |  464373713.49934
 CANADA                    |   1996 | 473123339.819813
 CANADA                    |   1995 | 471635632.276418
 CANADA                    |   1994 | 485888265.453974
 CANADA                    |   1993 | 476391798.253958
 CANADA                    |   1992 | 471026759.777046
 CHINA                     |   1998 | 277572603.983333
 CHINA                     |   1997 | 474840206.038272
 CHINA                     |   1996 | 472275840.258882
 CHINA                     |   1995 | 474330821.933645
 CHINA                     |   1994 | 480281046.414499
 CHINA                     |   1993 | 473210348.515889
 CHINA                     |   1992 | 474369628.240327
 EGYPT                     |   1998 | 272699215.184214
 EGYPT                     |   1997 | 464139341.426994
 EGYPT                     |   1996 | 468998335.686784
 EGYPT                     |   1995 | 454485833.569399
 EGYPT                     |   1994 | 454057382.697696
 EGYPT                     |   1993 | 456895716.480215
 EGYPT                     |   1992 | 460631477.804037
 ETHIOPIA                  |   1998 | 268259226.276806
 ETHIOPIA                  |   1997 | 462524738.147524
 ETHIOPIA                  |   1996 | 464058210.439911
 ETHIOPIA                  |   1995 | 461029308.153727
 ETHIOPIA                  |   1994 | 462667142.472139
 ETHIOPIA                  |   1993 | 459655908.303258
 ETHIOPIA                  |   1992 | 465023839.501428
 FRANCE                    |   1998 | 270364172.221908
 FRANCE                    |   1997 | 455021435.593369
 FRANCE                    |   1996 | 458779560.553382
 FRANCE                    |   1995 | 451469128.915156
 FRANCE                    |   1994 | 467149331.628811
 FRANCE                    |   1993 | 455229953.859245
 FRANCE                    |   1992 | 464479465.365451
 GERMANY                   |   1998 | 272019307.762812
 GERMANY                   |   1997 | 472260534.259716
 GERMANY                   |   1996 |  476382102.86442
 GERMANY                   |   1995 | 472290367.834929
 GERMANY                   |   1994 | 469050263.051293
 GERMANY                   |   1993 | 476575398.062032
 GERMANY                   |   1992 | 475313694.073534
 INDIA                     |   1998 | 278627946.079488
 INDIA                     |   1997 | 469930933.978489
 INDIA                     |   1996 |   476541379.4427
 INDIA                     |   1995 | 471892989.812823
 INDIA                     |   1994 | 473417284.700981
 INDIA                     |   1993 |  476852358.69447
 INDIA                     |   1992 | 473842338.451849
 INDONESIA                 |   1998 | 268772064.017082
 INDONESIA                 |   1997 | 456241560.148654
 INDONESIA                 |   1996 | 459795624.135423
 INDONESIA                 |   1995 | 461911569.615677
 INDONESIA                 |   1994 | 457499213.178192
 INDONESIA                 |   1993 | 460230157.428046
 INDONESIA                 |   1992 | 453313222.075194
 IRAN                      |   1998 | 270286689.059085
 IRAN                      |   1997 | 462820712.767142
 IRAN                      |   1996 | 460101457.876559
 IRAN                      |   1995 | 460408189.314692
 IRAN                      |   1994 | 450136408.700524
 IRAN                      |   1993 | 454971290.543932
 IRAN                      |   1992 | 457923634.846717
 IRAQ                      |   1998 | 277738792.136948
 IRAQ                      |   1997 | 472563254.512882
