BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |  271401129.09645
 ALGERIA                   |   1997 |  456716713.80531
 ALGERIA                   |   1996 | 458580358.625007
 ALGERIA                   |   1995 | 461876091.613816
 ALGERIA                   |   1994 | 464104870.031119
 ALGERIA                   |   1993 | 458979129.550897
 ALGERIA                   |   1992 | 465789476.031747
 ARGENTINA                 |   1998 | 283794271.849078
 ARGENTINA                 |   1997 |  477482066.15228
 ARGENTINA                 |   1996 |    482154545.409
 ARGENTINA                 |   1995 | 471875061.266007
 ARGENTINA                 |   1994 | 474232593.105471
 ARGENTINA                 |   1993 | 467115566.745425
 ARGENTINA                 |   1992 | 476540775.441926
 BRAZIL                    |   1998 | 271920541.745872
 BRAZIL                    |   1997 | 474076287.694786
 BRAZIL                    |   1996 | 475642646.074556
 BRAZIL                    |   1995 |  464848779.02953
 BRAZIL                    |   1994 | 465354363.934492
 BRAZIL                    |   1993 | 474301796.909455
 BRAZIL                    |   1992 |   473994930.4551
 CANADA                    |   1998 | 280659929.923616
 CANADA                    |   1997 | 473196683.172585
 CANADA                    |   1996 | 477063421.621533
 CANADA                    |   1995 | 480883337.750606
 CANADA                    |   1994 | 485174699.786419
 CANADA                    |   1993 | 475117681.230652
 CANADA                    |   1992 | 481436869.760697
 CHINA                     |   1998 | 277305016.349091
 CHINA                     |   1997 | 468262326.924569
 CHINA                     |   1996 |  473337999.14583
 CHINA                     |   1995 | 468674585.623659
 CHINA                     |   1994 | 459820037.272266
 CHINA                     |   1993 | 471029755.907047
 CHINA                     |   1992 |  474517215.20694
 EGYPT                     |   1998 | 263930815.469631
 EGYPT                     |   1997 | 460479966.919393
 EGYPT                     |   1996 | 460410627.111875
 EGYPT                     |   1995 | 459076507.974769
 EGYPT                     |   1994 | 464676894.864248
 EGYPT                     |   1993 | 460506859.983983
 EGYPT                     |   1992 | 454301901.583256
 ETHIOPIA                  |   1998 | 281679352.853554
 ETHIOPIA                  |   1997 | 459546906.307747
 ETHIOPIA                  |   1996 |  461245758.51581
 ETHIOPIA                  |   1995 | 467869529.792235
 ETHIOPIA                  |   1994 | 465609975.815789
 ETHIOPIA                  |   1993 | 470311181.842785
 ETHIOPIA                  |   1992 | 458527320.431625
 FRANCE                    |   1998 | 271251576.768729
 FRANCE                    |   1997 | 467414656.567009
 FRANCE                    |   1996 | 466540038.479212
 FRANCE                    |   1995 | 460793673.279227
 FRANCE                    |   1994 | 462644499.303156
 FRANCE                    |   1993 | 462196523.615671
 FRANCE                    |   1992 | 465828767.187714
 GERMANY                   |   1998 | 279387555.070995
 GERMANY                   |   1997 | 477500710.791625
 GERMANY                   |   1996 | 475181518.385687
 GERMANY                   |   1995 | 481441033.844476
 GERMANY                   |   1994 | 482190553.509708
 GERMANY                   |   1993 | 480088508.910597
 GERMANY                   |   1992 | 471066369.819713
 INDIA                     |   1998 | 272443708.814812
 INDIA                     |   1997 | 467473553.414786
 INDIA                     |   1996 | 479876539.131761
 INDIA                     |   1995 | 472337204.306778
 INDIA                     |   1994 | 474311282.031647
 INDIA                     |   1993 |  468938026.03043
 INDIA                     |   1992 | 472121717.340278
 INDONESIA                 |   1998 | 269499299.090519
 INDONESIA                 |   1997 | 459424551.446596
 INDONESIA                 |   1996 |  470452351.52149
 INDONESIA                 |   1995 | 458246744.655234
 INDONESIA                 |   1994 | 450739178.297441
 INDONESIA                 |   1993 | 464057604.464476
 INDONESIA                 |   1992 | 456875623.796579
 IRAN                      |   1998 | 273267588.406077
 IRAN                      |   1997 | 462306234.700438
 IRAN                      |   1996 | 464311070.941022
 IRAN                      |   1995 | 472925284.994314
 IRAN                      |   1994 | 466385599.320656
 IRAN                      |   1993 | 463303323.812968
 IRAN                      |   1992 | 457592444.188403
 IRAQ                      |   1998 | 273999490.432716
 IRAQ                      |   1997 | 458494293.189331
 IRAQ                      |   1996 | 467571686.572017
 IRAQ                      |   1995 | 465147839.388815
 IRAQ                      |   1994 | 465000952.090465
 IRAQ                      |   1993 | 465906125.621023
 IRAQ                      |   1992 | 474249193.224891
 JAPAN                     |   1998 | 274191237.326565
 JAPAN                     |   1997 | 471137842.576499
 JAPAN                     |   1996 | 467857592.411759
 JAPAN                     |   1995 | 464723074.646428
 JAPAN                     |   1994 |  471226668.42782
 JAPAN                     |   1993 | 471680552.906106
 JAPAN                     |   1992 | 462258333.529931
 JORDAN                    |   1998 | 268239514.929072
 JORDAN                    |   1997 | 465194905.548184
 JORDAN                    |   1996 | 464509239.566808
 JORDAN                    |   1995 |  460571622.43107
 JORDAN                    |   1994 | 465990071.905117
 JORDAN                    |   1993 | 461594083.478555
